userID,itemID,purchaseCount
1600,92,3
1600,135,5
1600,56,1
1600,185,10
1600,39,5
1600,100,9
1600,130,2
1600,64,4
1601,33,5
1601,176,2
1601,122,8
1601,137,9
1601,93,6
1601,131,4
1601,199,10
1601,20,7
1601,38,3
1601,59,4
1601,123,7
1601,179,2
1601,15,6
1601,161,5
1601,82,7
1601,140,3
1601,61,8
1601,6,8
1601,52,4
1601,56,6
1602,176,4
1602,151,1
1602,100,4
1602,29,9
1602,146,2
1603,184,7
1603,199,2
1603,103,5
1603,7,2
1603,121,7
1603,110,4
1603,160,1
1603,43,5
1603,108,7
1604,168,1
1604,55,5
1604,106,9
1604,136,4
1604,27,3
1604,176,3
1604,173,4
1604,171,1
1604,163,3
1604,84,3
1604,87,9
1604,37,8
1604,107,7
1604,51,3
1604,40,1
1604,167,1
1604,24,6
1605,199,5
1605,11,10
1605,155,1
1605,189,1
1605,62,2
1605,175,6
1605,122,8
1605,150,7
1605,147,4
1605,7,5
1605,190,6
1605,108,8
1605,127,7
1605,117,4
1605,120,5
1605,192,6
1605,61,5
1605,102,2
1605,114,2
1606,62,2
1606,142,8
1606,132,4
1606,124,3
1606,98,8
1606,126,1
1606,145,6
1606,102,7
1607,111,6
1607,30,5
1607,38,8
1607,189,2
1607,41,10
1607,33,5
1607,21,1
1607,193,4
1607,64,4
1607,55,10
1608,29,8
1608,96,9
1608,86,10
1608,62,8
1608,66,2
1609,141,8
1609,163,3
1609,46,9
1609,135,3
1610,193,7
1610,93,8
1610,56,1
1610,108,6
1610,145,2
1610,122,5
1610,63,1
1610,81,6
1610,37,2
1610,39,8
1610,119,4
1610,104,7
1610,142,6
1610,36,5
1611,127,10
1611,51,5
1611,190,8
1611,162,6
1611,61,10
1611,170,5
1611,21,10
1611,48,7
1612,153,10
1612,51,8
1612,46,9
1612,41,6
1612,11,10
1612,123,7
1612,12,4
1612,47,4
1612,17,8
1612,196,9
1613,174,5
1613,159,4
1613,140,1
1613,146,7
1613,61,4
1613,64,10
1613,127,1
1613,129,4
1613,48,5
1613,50,2
1614,115,3
1614,169,1
1614,179,3
1614,144,7
1614,3,6
1614,94,3
1614,16,10
1614,182,1
1614,162,2
1614,148,1
1614,177,9
1614,150,9
1614,109,2
1614,135,8
1614,156,4
1615,12,3
1615,114,7
1615,1,5
1615,198,10
1615,132,5
1615,56,7
1615,6,7
1615,157,6
1615,187,4
1616,140,3
1616,93,9
1616,123,2
1617,77,6
1617,24,5
1617,66,6
1617,157,1
1617,1,7
1617,48,3
1617,9,5
1617,96,7
1617,187,1
1617,52,5
1617,11,3
1617,185,4
1618,41,6
1618,39,5
1618,101,9
1618,180,8
1618,37,4
1619,154,3
1619,4,3
1619,22,2
1619,49,9
1619,128,5
1619,12,6
1619,64,5
1619,129,4
1619,161,6
1619,48,1
1619,93,5
1619,164,9
1620,124,4
1620,71,9
1621,189,5
1621,10,9
1621,83,2
1621,106,8
1621,141,9
1621,84,1
1621,163,9
1621,43,7
1622,8,8
1622,187,10
1622,100,7
1622,3,9
1623,111,1
1623,139,8
1623,159,1
1623,119,1
1623,45,10
1623,164,4
1623,58,9
1623,81,5
1623,60,4
1623,180,6
1623,136,9
1623,13,7
1623,185,7
1623,77,3
1623,11,1
1624,187,7
1624,7,3
1625,192,9
1625,150,10
1625,56,6
1625,109,5
1625,138,5
1625,120,10
1625,117,3
1625,63,9
1625,144,3
1625,121,2
1625,21,5
1625,153,2
1625,113,2
1625,106,10
1625,159,6
1625,70,2
1625,11,7
1625,108,2
1625,76,9
1626,98,8
1626,199,6
1626,142,4
1626,70,9
1627,165,2
1627,85,10
1627,175,4
1627,163,8
1627,26,9
1627,36,5
1627,179,6
1627,17,7
1627,118,8
1627,4,7
1627,180,10
1627,186,10
1627,63,9
1627,44,3
1627,27,2
1627,61,10
1628,193,6
1628,63,4
1628,196,2
1628,107,3
1628,96,4
1628,39,8
1628,161,10
1628,120,7
1628,36,9
1628,68,8
1628,78,2
1628,109,9
1628,90,4
1628,38,7
1629,120,9
1629,44,10
1629,37,4
1629,25,10
1629,76,2
1629,60,3
1629,94,4
1629,22,9
1629,151,5
1629,7,7
1629,164,1
1629,11,5
1629,17,8
1629,24,5
1629,2,10
1629,195,1
1629,145,7
1629,147,6
1629,38,9
1630,72,2
1630,27,7
1630,35,6
1630,196,3
1630,153,2
1630,48,2
1630,101,1
1630,95,7
1630,175,5
1630,116,5
1630,54,8
1630,128,5
1630,86,9
1631,110,5
1631,136,1
1631,166,7
1631,152,9
1631,116,2
1631,179,9
1632,73,1
1632,41,5
1632,22,4
1632,70,1
1632,198,4
1632,56,5
1632,32,9
1632,5,1
1632,59,3
1632,93,1
1632,199,10
1632,120,4
1632,173,5
1632,175,9
1632,107,3
1632,46,6
1632,84,1
1632,49,5
1633,152,9
1634,22,3
1634,69,1
1634,200,3
1635,155,10
1635,192,8
1635,130,3
1635,151,4
1635,114,9
1635,20,8
1635,177,2
1635,80,4
1635,21,3
1635,181,3
1636,159,2
1636,195,2
1636,158,2
1636,66,4
1636,129,7
1636,104,10
1636,101,9
1637,100,5
1637,136,1
1637,102,9
1637,120,4
1637,5,4
1637,184,2
1637,53,9
1637,173,4
1637,54,3
1637,179,3
1637,105,2
1637,25,2
1637,29,9
1637,46,9
1637,140,3
1637,170,8
1637,45,9
1637,166,9
1638,46,6
1638,82,1
1639,176,8
1640,46,8
1640,196,3
1640,59,2
1640,100,8
1640,7,2
1640,180,9
1641,145,9
1641,23,4
1641,178,3
1641,113,2
1641,170,1
1641,81,8
1641,60,2
1641,29,4
1641,152,2
1641,159,3
1641,175,5
1641,169,1
1641,4,3
1641,189,5
1641,167,3
1642,184,9
1642,119,9
1642,36,10
1642,101,6
1642,143,8
1642,173,10
1642,79,3
1642,22,9
1642,104,7
1642,165,9
1642,86,10
1642,4,7
1642,64,10
1642,171,3
1642,45,9
1642,146,4
1642,181,2
1642,8,8
1642,125,4
1642,187,3
1643,62,7
1643,174,10
1643,97,10
1643,51,6
1643,161,8
1643,88,5
1643,41,1
1643,112,5
1643,38,8
1643,31,4
1643,6,8
1643,131,8
1643,50,10
1643,105,9
1643,126,5
1644,121,9
1644,61,6
1644,58,5
1644,86,2
1644,180,7
1644,19,9
1644,65,7
1644,87,3
1644,188,3
1644,101,9
1644,48,8
1644,165,3
1644,122,10
1644,131,7
1644,15,5
1644,173,1
1644,138,9
1645,122,1
1645,109,8
1645,195,3
1645,76,4
1646,133,7
1646,151,3
1646,83,4
1646,118,3
1646,108,9
1646,145,3
1646,18,7
1646,115,3
1646,26,8
1646,141,6
1646,155,7
1646,106,9
1646,72,6
1646,48,3
1646,159,9
1647,112,2
1647,175,4
1647,41,2
1647,11,8
1648,96,4
1648,133,10
1648,155,9
1648,186,2
1648,120,4
1648,84,2
1648,162,4
1648,102,8
1648,150,6
1648,9,4
1648,177,6
1648,137,5
1649,35,9
1649,54,8
1649,64,1
1649,188,2
1649,171,1
1649,143,2
1649,14,3
1649,142,4
1650,67,3
1650,176,3
1650,51,3
1650,5,8
1650,174,7
1650,115,1
1650,16,2
1650,17,2
1650,106,5
1650,162,8
1651,85,4
1651,101,5
1651,167,4
1651,67,9
1651,137,7
1651,39,4
1651,143,4
1651,74,9
1651,61,3
1651,11,2
1651,184,7
1652,157,7
1652,14,7
1652,126,1
1652,15,2
1652,66,8
1652,200,7
1652,168,10
1652,43,3
1652,59,7
1652,30,3
1652,64,1
1652,138,6
1652,173,1
1652,131,3
1652,121,7
1653,109,6
1653,95,5
1653,142,5
1654,82,2
1654,15,9
1654,72,7
1654,25,1
1654,29,6
1654,44,10
1654,172,6
1654,8,6
1654,157,2
1654,30,4
1654,146,2
1654,60,8
1654,23,3
1654,5,8
1654,77,7
1654,48,8
1654,52,3
1654,198,2
1654,165,5
1654,35,3
1655,101,10
1655,114,8
1655,52,1
1655,82,8
1655,36,9
1655,165,10
1655,176,1
1655,128,8
1655,14,2
1655,160,5
1655,25,2
1655,34,7
1655,158,5
1655,142,9
1655,134,3
1655,153,3
1655,173,4
1655,147,4
1656,105,8
1656,151,10
1656,68,5
1656,10,7
1656,69,1
1656,25,1
1656,139,6
1656,120,3
1656,59,8
1656,39,10
1656,142,9
1656,95,4
1657,153,10
1657,76,7
1657,64,5
1657,104,3
1657,127,8
1657,56,2
1657,160,7
1657,115,7
1657,162,9
1657,69,8
1657,44,6
1657,122,7
1658,199,5
1658,96,7
1658,179,4
1658,88,9
1658,1,10
1658,76,7
1658,84,8
1658,195,10
1658,71,3
1658,182,6
1659,8,1
1659,13,9
1659,65,8
1659,85,5
1659,44,10
1660,167,6
1660,121,8
1660,150,9
1660,73,2
1660,86,9
1660,13,1
1660,67,4
1660,190,5
1660,60,10
1660,108,10
1660,188,4
1660,21,5
1660,52,8
1661,22,1
1661,66,9
1661,35,1
1661,76,9
1661,113,7
1661,33,2
1661,65,3
1661,114,7
1661,79,7
1661,151,5
1661,194,7
1661,23,10
1661,144,10
1661,100,9
1661,150,9
1661,41,7
1662,170,7
1662,165,8
1662,190,7
1662,32,7
1662,124,1
1662,141,7
1662,117,3
1662,36,8
1662,169,9
1662,160,9
1663,30,3
1663,138,8
1663,133,9
1663,145,5
1663,187,9
1663,45,7
1663,114,6
1663,64,3
1663,43,8
1663,109,8
1663,81,4
1663,56,10
1663,178,2
1663,36,2
1663,59,2
1663,121,8
1663,73,4
1663,53,1
1663,6,10
1664,189,6
1664,30,2
1664,175,5
1664,77,9
1664,185,9
1664,137,3
1664,44,3
1664,172,2
1664,108,10
1664,131,3
1664,117,1
1664,176,4
1664,163,3
1664,171,4
1664,194,2
1664,134,3
1664,42,4
1664,144,6
1665,164,6
1665,177,9
1665,145,8
1665,146,9
1665,175,2
1665,81,2
1665,93,10
1665,41,2
1665,144,4
1665,160,2
1665,107,3
1665,88,10
1665,132,8
1665,181,6
1665,11,3
1665,68,8
1665,58,2
1665,169,8
1666,18,1
1666,123,1
1666,153,9
1666,167,10
1666,169,7
1666,52,6
1666,109,9
1666,89,1
1666,82,7
1667,39,1
1667,73,3
1667,198,1
1667,119,2
1667,49,8
1667,8,8
1667,5,5
1667,127,1
1668,120,7
1668,156,4
1668,135,2
1668,8,9
1668,48,10
1668,91,7
1668,128,8
1668,85,4
1668,141,5
1668,179,1
1668,137,8
1668,152,7
1668,101,8
1668,36,9
1668,7,6
1668,162,5
1668,182,1
1668,100,10
1669,14,4
1669,148,5
1669,18,6
1669,123,6
1669,167,5
1669,146,4
1669,13,2
1669,191,1
1669,81,4
1669,3,2
1670,35,2
1670,180,7
1670,155,3
1670,184,8
1670,20,10
1670,54,1
1670,96,7
1670,146,4
1670,17,10
1671,156,7
1672,81,2
1672,16,6
1672,30,4
1672,61,1
1672,176,5
1672,147,5
1672,124,6
1672,72,1
1672,93,10
1672,157,10
1672,200,7
1672,136,10
1672,44,3
1672,134,2
1672,29,1
1672,47,8
1672,39,1
1672,119,5
1672,20,9
1672,67,10
1673,143,5
1674,32,9
1674,27,5
1674,94,4
1674,1,9
1674,33,7
1674,158,3
1674,178,7
1674,91,4
1674,109,7
1674,121,2
1674,136,1
1674,23,9
1674,28,4
1674,185,2
1674,123,6
1674,60,6
1674,167,5
1674,62,2
1674,142,6
1675,156,8
1675,20,1
1675,38,2
1675,143,8
1675,44,7
1675,47,6
1675,69,6
1675,49,10
1675,190,2
1675,166,5
1675,112,6
1675,19,1
1675,165,2
1675,140,9
1675,71,5
1675,122,9
1675,161,1
1675,105,9
1676,34,9
1676,96,2
1676,100,1
1676,110,2
1676,69,3
1676,149,4
1676,80,7
1676,79,7
1676,73,8
1676,23,7
1676,140,5
1676,177,1
1676,171,3
1676,180,9
1676,12,4
1676,65,3
1676,92,5
1676,19,2
1677,174,4
1677,108,5
1678,43,3
1678,15,5
1678,170,9
1678,188,1
1678,73,10
1678,165,4
1679,119,3
1679,190,8
1679,51,2
1679,186,2
1679,30,7
1679,67,9
1679,110,1
1679,138,7
1679,40,5
1679,115,2
1679,169,2
1680,158,1
1680,33,8
1680,74,9
1680,194,10
1680,199,8
1680,161,6
1681,91,1
1681,45,3
1681,157,2
1682,44,2
1682,5,8
1682,138,9
1682,74,5
1682,145,3
1682,9,10
1682,30,8
1683,81,8
1683,114,2
1683,15,9
1684,48,6
1684,144,4
1684,52,5
1684,184,2
1684,82,4
1684,112,4
1684,163,10
1684,128,6
1684,194,7
1684,11,4
1684,98,8
1684,12,9
1684,173,8
1684,40,6
1684,49,5
1684,168,10
1685,83,5
1685,82,6
1686,179,10
1686,172,7
1686,11,1
1686,145,7
1686,133,8
1686,90,8
1686,184,9
1686,95,1
1686,87,10
1687,87,4
1687,196,4
1687,22,8
1687,136,3
1687,185,5
1687,147,10
1687,165,10
1687,103,9
1687,4,9
1687,133,3
1688,148,9
1688,23,5
1688,157,5
1688,180,4
1688,88,2
1688,49,2
1688,121,3
1688,116,4
1688,158,2
1688,143,2
1688,79,7
1688,32,6
1688,139,10
1688,134,7
1688,170,7
1689,27,9
1689,190,9
1689,130,10
1689,13,9
1689,107,7
1689,173,5
1689,62,1
1689,159,9
1690,164,2
1690,189,8
1690,135,3
1690,175,3
1690,24,5
1690,2,8
1690,65,6
1690,58,9
1690,49,6
1690,60,4
1690,117,4
1690,128,4
1690,89,8
1690,167,7
1691,180,6
1691,126,2
1691,190,1
1691,18,7
1691,150,6
1691,114,9
1691,85,8
1691,57,2
1691,30,7
1691,110,7
1691,95,9
1691,120,10
1692,27,4
1692,155,6
1692,54,6
1692,100,9
1692,139,1
1692,141,5
1692,115,8
1692,111,3
1692,3,1
1693,187,10
1693,98,2
1694,191,8
1694,55,7
1694,117,5
1694,153,8
1694,80,10
1694,165,1
1694,177,4
1694,14,8
1695,44,8
1695,169,9
1695,80,4
1695,155,9
1695,49,2
1695,72,5
1695,154,7
1695,116,6
1695,38,8
1695,67,9
1695,96,6
1695,78,3
1695,21,6
1696,121,9
1696,154,9
1696,135,2
1696,186,10
1697,27,10
1697,55,9
1697,91,8
1697,56,1
1697,50,8
1697,186,4
1698,44,7
1698,21,7
1698,51,1
1698,25,10
1698,132,7
1698,52,2
1698,150,5
1698,8,4
1698,140,7
1698,23,4
1698,181,10
1698,40,4
1698,78,4
1698,192,8
1699,171,4
1699,112,9
1699,32,7
1699,178,10
1699,113,7
1700,62,6
1700,141,1
1700,30,9
1700,24,4
1700,146,4
1700,104,2
1700,57,5
1700,81,10
1700,132,8
1700,176,7
1700,50,1
1700,29,1
1700,67,4
1700,6,3
1700,191,5
1700,169,1
1700,120,4
1700,190,3
1701,101,4
1701,36,7
1701,66,8
1701,171,6
1702,182,2
1702,2,7
1702,145,3
1702,42,8
1702,31,6
1702,78,6
1702,17,6
1702,98,5
1702,58,3
1702,85,3
1702,92,10
1702,113,1
1702,48,4
1702,9,9
1702,54,9
1702,90,9
1702,151,3
1702,112,4
1703,179,6
1703,194,1
1703,181,9
1703,134,8
1703,157,7
1703,89,8
1703,63,4
1703,160,4
1703,197,7
1703,146,3
1703,94,3
1704,20,6
1704,183,5
1704,89,3
1704,17,5
1705,124,5
1705,93,5
1706,70,9
1706,50,5
1706,156,1
1706,28,3
1707,122,3
1707,2,2
1707,140,2
1707,165,5
1707,146,2
1707,54,6
1707,116,1
1707,159,7
1708,49,9
1708,120,5
1708,178,9
1708,80,7
1708,111,6
1709,70,10
1709,135,5
1709,114,9
1710,29,3
1710,30,10
1710,15,2
1710,128,8
1710,141,6
1710,122,3
1710,102,6
1710,143,3
1710,98,1
1710,151,5
1710,77,3
1710,34,4
1711,129,3
1711,162,6
1711,101,9
1711,181,9
1711,38,8
1711,122,8
1711,54,2
1711,106,4
1711,8,10
1711,114,6
1711,190,1
1711,78,3
1712,138,8
1712,30,4
1712,97,9
1712,181,9
1712,58,8
1712,12,9
1712,103,2
1712,135,1
1712,173,9
1712,54,7
1712,11,3
1712,82,5
1712,48,5
1712,34,7
1712,25,3
1712,110,9
1712,111,10
1712,50,7
1712,90,4
1713,167,8
1713,23,7
1713,114,10
1713,29,5
1713,15,3
1713,94,2
1714,158,1
1714,164,3
1714,102,4
1714,114,8
1714,112,3
1714,14,9
1714,91,2
1714,48,10
1714,56,9
1714,126,3
1714,31,7
1714,26,4
1714,136,9
1714,200,8
1714,58,2
1714,182,4
1714,49,4
1714,124,4
1714,153,2
1714,128,9
1715,192,1
1715,11,2
1715,134,10
1716,49,7
1716,110,3
1716,84,8
1716,5,10
1716,100,4
1716,59,4
1716,101,4
1716,117,5
1716,179,10
1716,108,8
1716,148,4
1716,96,10
1717,72,2
1717,122,1
1717,185,1
1717,125,7
1717,18,3
1717,78,5
1717,170,9
1717,147,10
1717,10,3
1717,103,7
1717,178,9
1717,109,1
1717,46,10
1717,4,1
1717,48,3
1718,2,8
1718,170,1
1718,116,9
1718,187,3
1718,9,9
1718,81,6
1718,42,4
1718,50,1
1718,174,3
1718,63,5
1718,3,8
1718,55,7
1718,173,10
1718,4,8
1718,152,1
1718,118,5
1719,89,10
1719,42,4
1719,70,3
1719,54,1
1720,88,10
1720,87,10
1720,194,7
1720,75,10
1720,129,4
1720,124,9
1720,62,5
1720,17,1
1721,172,10
1721,95,2
1721,21,1
1721,47,10
1721,57,10
1721,14,1
1721,128,4
1721,122,10
1721,109,3
1722,179,2
1722,109,2
1722,159,9
1722,71,6
1722,37,5
1722,152,5
1722,147,2
1722,128,5
1722,124,8
1722,140,4
1722,15,3
1722,7,5
1722,143,4
1722,99,6
1722,130,5
1722,32,10
1722,19,9
1722,54,3
1722,129,4
1722,177,6
1723,37,1
1723,25,5
1723,52,10
1723,3,9
1723,101,9
1723,138,6
1723,98,5
1723,99,8
1723,38,2
1723,29,6
1723,170,3
1723,186,1
1723,104,8
1723,155,7
1723,148,5
1723,109,10
1723,156,6
1723,113,9
1724,132,4
1724,175,2
1725,160,4
1725,63,3
1725,119,1
1725,67,2
1725,82,4
1725,131,8
1725,88,3
1725,159,4
1726,161,7
1726,122,2
1726,57,2
1726,194,4
1726,96,3
1726,176,9
1726,63,7
1726,138,8
1726,137,10
1726,178,1
1726,155,6
1726,84,10
1726,14,4
1726,10,1
1726,45,8
1726,148,6
1726,142,9
1726,179,5
1727,21,2
1727,12,1
1727,37,7
1727,89,7
1727,195,2
1727,11,7
1727,46,10
1727,156,6
1727,168,10
1727,34,1
1727,76,7
1727,191,9
1728,65,2
1728,186,1
1728,102,2
1728,40,7
1728,118,3
1728,60,2
1728,103,2
1728,79,1
1728,187,3
1728,27,10
1728,168,10
1728,111,10
1728,117,7
1728,30,1
1728,138,2
1728,95,2
1728,107,2
1728,134,5
1729,133,1
1729,154,8
1729,81,10
1730,160,8
1730,16,6
1731,57,7
1731,26,1
1731,3,7
1731,156,3
1731,175,6
1732,32,9
1732,100,10
1732,18,5
1732,103,8
1732,37,2
1732,185,5
1732,123,2
1732,186,3
1732,135,5
1732,188,8
1733,51,3
1733,193,8
1733,162,4
1733,122,3
1733,71,10
1733,66,10
1733,39,10
1733,97,4
1733,41,1
1733,32,6
1733,91,4
1733,22,10
1733,94,7
1734,71,2
1734,106,8
1734,17,3
1734,72,7
1734,113,3
1734,43,4
1734,152,9
1734,162,3
1735,199,4
1735,55,1
1736,152,4
1736,157,2
1736,60,1
1737,143,3
1738,146,8
1738,89,8
1738,13,3
1738,44,6
1738,195,7
1738,188,6
1739,138,7
1739,200,3
1739,29,8
1739,20,5
1739,5,2
1739,129,10
1739,61,7
1739,19,8
1739,101,7
1739,99,6
1739,43,10
1739,74,9
1739,111,2
1739,175,10
1739,193,1
1739,46,3
1740,25,8
1740,199,10
1740,70,1
1740,129,4
1740,133,9
1740,150,10
1740,41,3
1740,22,10
1740,200,10
1740,80,1
1740,139,4
1741,139,3
1741,197,9
1741,43,3
1742,19,7
1742,101,8
1742,36,8
1742,34,4
1742,138,5
1742,77,2
1742,146,5
1742,60,10
1742,94,8
1742,158,1
1742,163,9
1742,129,6
1742,192,1
1742,54,5
1742,166,5
1742,123,5
1742,29,10
1742,23,8
1742,58,6
1742,106,8
1743,152,8
1743,163,4
1744,183,7
1744,78,7
1744,169,10
1744,184,8
1744,114,1
1744,111,7
1744,58,3
1744,141,9
1744,65,2
1744,77,5
1745,77,7
1745,27,4
1745,140,4
1745,132,9
1746,18,7
1746,77,10
1746,143,10
1746,48,2
1746,88,4
1746,46,6
1746,195,8
1746,200,3
1746,24,3
1746,19,1
1746,66,6
1746,92,7
1746,33,9
1746,108,3
1746,193,7
1746,149,3
1746,151,6
1746,136,8
1746,147,7
1747,62,10
1747,188,7
1747,29,10
1747,71,10
1747,141,6
1747,12,8
1748,29,3
1749,86,10
1749,32,6
1749,93,7
1749,68,6
1749,178,7
1749,45,2
1749,129,8
1749,9,3
1749,148,9
1749,78,7
1749,123,5
1749,31,6
1750,35,1
1750,158,8
1750,122,10
1750,1,7
1750,51,8
1750,54,8
1750,2,5
1750,72,2
1750,57,5
1750,184,10
1750,64,3
1750,75,8
1750,152,10
1750,133,6
1750,195,2
1750,80,2
1750,197,8
1750,182,9
1751,50,1
1751,87,9
1751,70,3
1751,38,4
1751,115,6
1751,23,10
1751,58,1
1752,49,2
1752,126,2
1752,28,7
1752,99,2
1752,165,5
1752,15,3
1752,197,4
1752,4,10
1752,53,2
1752,148,10
1752,10,5
1752,100,3
1752,128,2
1752,130,2
1752,65,10
1752,85,7
1753,86,8
1753,87,2
1753,160,5
1753,199,1
1753,119,5
1754,165,4
1754,72,4
1754,113,4
1754,15,1
1754,140,5
1754,89,6
1754,199,4
1754,70,7
1754,190,5
1754,36,9
1754,183,6
1755,77,7
1755,135,3
1755,93,3
1755,112,1
1755,72,4
1756,178,2
1756,117,3
1756,77,4
1756,119,9
1756,116,8
1756,167,5
1756,54,5
1756,196,10
1756,190,2
1756,124,9
1756,133,9
1756,115,7
1756,47,10
1756,68,7
1756,191,3
1757,37,2
1757,142,9
1757,173,6
1757,35,10
1757,175,6
1757,32,2
1757,107,7
1757,52,5
1757,72,4
1757,132,1
1757,106,7
1757,101,4
1757,136,7
1757,44,6
1758,65,4
1758,157,8
1758,109,8
1758,99,1
1758,194,6
1758,140,10
1758,98,3
1758,167,9
1758,135,7
1758,26,1
1758,9,8
1758,171,5
1758,116,3
1758,189,4
1758,17,4
1759,189,1
1759,15,6
1759,102,8
1759,50,4
1759,25,3
1759,181,8
1759,169,4
1759,193,7
1760,163,2
1760,143,6
1760,16,4
1760,103,7
1760,74,3
1760,31,9
1760,189,8
1760,49,5
1760,89,3
1760,195,5
1761,182,3
1761,124,3
1761,25,2
1761,121,1
1761,168,1
1761,88,9
1761,130,3
1761,2,5
1761,42,4
1761,4,2
1761,154,1
1761,93,7
1761,30,5
1761,58,6
1761,77,10
1762,37,2
1762,125,10
1762,167,8
1762,2,6
1762,12,6
1762,33,9
1762,69,4
1762,39,1
1763,92,3
1763,52,1
1763,159,7
1763,135,2
1763,23,2
1763,146,6
1763,59,5
1763,56,3
1763,188,3
1763,106,9
1763,73,10
1764,181,1
1764,79,4
1764,59,2
1764,70,1
1764,44,2
1764,179,2
1764,38,6
1764,67,1
1764,184,5
1764,160,9
1764,169,8
1764,31,6
1764,1,4
1764,51,3
1764,13,3
1764,60,8
1765,39,3
1765,184,1
1765,106,9
1765,156,2
1765,30,2
1765,170,7
1765,20,1
1765,161,4
1765,58,3
1765,131,6
1765,31,9
1765,142,3
1766,42,8
1766,145,8
1766,182,7
1766,28,9
1766,45,9
1766,70,4
1766,88,5
1766,7,2
1766,157,4
1766,29,1
1766,73,9
1766,53,1
1767,169,8
1767,151,10
1767,156,1
1767,160,1
1767,15,6
1767,171,1
1767,48,5
1767,95,7
1767,34,3
1767,166,8
1767,11,6
1767,120,1
1767,25,7
1767,138,7
1767,83,7
1767,175,5
1767,63,5
1767,185,2
1768,20,10
1768,84,4
1768,30,4
1768,181,9
1768,197,4
1768,175,4
1768,156,3
1768,35,4
1768,54,7
1768,25,7
1768,168,6
1768,120,1
1768,32,9
1768,162,8
1768,176,1
1768,115,7
1768,81,2
1768,66,6
1768,137,3
1769,136,7
1769,176,1
1769,59,3
1769,146,3
1769,38,10
1769,155,1
1769,156,3
1769,35,5
1769,184,3
1769,188,9
1769,139,4
1769,53,9
1769,170,1
1769,104,2
1769,31,3
1770,122,6
1770,74,6
1770,108,9
1770,143,2
1770,2,2
1770,3,4
1770,95,3
1770,32,3
1770,79,6
1770,52,7
1770,155,8
1770,97,1
1770,39,2
1770,29,3
1770,64,9
1770,83,5
1770,128,8
1771,28,9
1771,38,8
1771,199,7
1771,131,8
1771,1,4
1771,16,5
1771,191,1
1771,79,2
1771,53,4
1771,197,7
1772,116,1
1772,53,9
1772,58,8
1772,172,3
1772,61,1
1772,99,3
1772,98,7
1772,69,6
1773,81,6
1773,10,9
1773,134,7
1773,33,4
1773,196,1
1773,49,3
1773,182,4
1773,88,5
1774,74,6
1774,160,5
1774,67,2
1774,125,5
1774,26,5
1774,28,3
1774,4,5
1774,20,5
1774,194,5
1774,127,4
1774,110,6
1774,183,5
1774,177,5
1774,133,4
1774,80,3
1775,191,8
1775,59,2
1775,41,2
1775,58,10
1775,162,9
1775,44,6
1775,156,5
1775,15,5
1775,23,3
1775,145,6
1775,88,5
1775,129,9
1775,98,3
1775,136,1
1775,74,1
1775,76,8
1775,123,5
1775,152,1
1775,130,8
1775,21,8
1776,127,7
1776,150,5
1776,100,2
1777,179,8
1777,85,6
1777,28,6
1777,152,6
1777,2,3
1777,48,5
1778,39,10
1778,94,5
1778,101,1
1778,200,2
1778,187,2
1778,124,5
1778,166,3
1778,64,3
1778,63,4
1778,51,4
1778,77,6
1778,196,3
1778,172,3
1779,28,5
1780,164,4
1780,112,8
1780,141,1
1780,135,2
1780,108,8
1780,69,8
1780,137,8
1780,9,3
1780,155,5
1780,96,5
1780,160,3
1781,183,5
1781,197,4
1781,62,1
1781,143,3
1781,138,6
1781,79,4
1781,146,6
1781,113,6
1781,8,4
1781,199,6
1781,196,7
1781,73,6
1782,73,9
1782,147,10
1782,150,9
1782,32,8
1782,31,10
1782,84,6
1782,3,8
1783,63,7
1783,159,3
1783,85,1
1783,93,5
1783,178,10
1783,15,4
1783,7,5
1783,152,3
1783,52,10
1783,49,8
1783,184,5
1783,80,6
1783,189,5
1783,126,10
1783,101,1
1783,196,2
1784,194,7
1784,173,2
1784,33,5
1784,171,1
1784,30,9
1784,41,1
1784,184,10
1784,61,7
1784,10,5
1784,170,10
1784,96,8
1784,25,1
1784,124,9
1784,113,6
1784,17,8
1784,42,9
1784,29,5
1784,155,6
1784,59,5
1784,172,2
1785,36,8
1785,97,6
1785,48,2
1785,146,6
1785,71,4
1785,104,2
1785,92,8
1785,45,10
1785,152,8
1785,183,6
1785,112,8
1785,68,7
1785,116,8
1785,150,5
1785,13,3
1785,64,1
1785,86,4
1785,197,9
1785,182,3
1786,28,5
1786,108,9
1786,55,2
1786,187,3
1786,70,3
1786,29,6
1786,183,2
1786,128,2
1786,26,3
1786,86,10
1786,121,6
1786,31,5
1786,179,3
1786,169,6
1786,4,5
1786,78,7
1786,109,6
1786,73,6
1787,185,7
1787,31,4
1787,87,5
1787,80,1
1787,191,1
1787,7,9
1787,179,9
1787,186,5
1787,172,5
1787,103,3
1787,98,10
1787,164,7
1787,112,4
1787,32,5
1787,58,3
1787,166,6
1788,60,5
1788,125,3
1788,20,6
1788,54,6
1788,134,1
1789,132,2
1789,112,4
1789,127,9
1789,167,5
1789,78,5
1789,165,5
1789,96,8
1789,13,7
1789,71,10
1789,131,6
1789,15,4
1789,54,3
1789,155,4
1789,5,6
1790,150,10
1790,24,8
1790,191,8
1790,123,2
1790,15,5
1790,113,5
1791,99,6
1791,90,6
1791,14,1
1791,191,5
1791,156,9
1791,110,7
1791,80,6
1791,87,7
1791,63,8
1791,169,2
